DATE,MORTGAGE30US
4/1/71,7.31
5/1/71,7.425
6/1/71,7.53
7/1/71,7.604
8/1/71,7.6975
9/1/71,7.6875
10/1/71,7.628
11/1/71,7.55
12/1/71,7.48
1/1/72,7.4375
2/1/72,7.325
3/1/72,7.298
4/1/72,7.29
5/1/72,7.3725
6/1/72,7.372
7/1/72,7.395
8/1/72,7.4
9/1/72,7.42
10/1/72,7.42
11/1/72,7.4275
12/1/72,7.442
1/1/73,7.4375
2/1/73,7.44
3/1/73,7.458
4/1/73,7.5425
5/1/73,7.6525
6/1/73,7.734
7/1/73,8.05
8/1/73,8.496
9/1/73,8.815
10/1/73,8.77
11/1/73,8.582
12/1/73,8.5375
1/1/74,8.54
2/1/74,8.455
3/1/74,8.406
4/1/74,8.5825
5/1/74,8.972
6/1/74,9.085
7/1/74,9.28
8/1/74,9.586
9/1/74,9.9575
10/1/74,9.9775
11/1/74,9.788
12/1/74,9.615
1/1/75,9.432
2/1/75,9.105
3/1/75,8.9025
4/1/75,8.82
5/1/75,8.906
6/1/75,8.8925
7/1/75,8.89
8/1/75,8.942
9/1/75,9.13
10/1/75,9.224
11/1/75,9.145
12/1/75,9.0975
1/1/76,9.016
2/1/76,8.8125
3/1/76,8.755
4/1/76,8.73
5/1/76,8.765
6/1/76,8.8475
7/1/76,8.934
8/1/76,9
9/1/76,8.9775
10/1/76,8.93
11/1/76,8.8125
12/1/76,8.792
1/1/77,8.7225
2/1/77,8.67
3/1/77,8.6875
4/1/77,8.752
5/1/77,8.8275
6/1/77,8.8575
7/1/77,8.942
8/1/77,8.94
9/1/77,8.896
10/1/77,8.9225
11/1/77,8.9225
12/1/77,8.96
1/1/78,9.015
2/1/78,9.145
3/1/78,9.202
4/1/78,9.355
5/1/78,9.5725
6/1/78,9.708
7/1/78,9.74
8/1/78,9.785
9/1/78,9.756
10/1/78,9.8575
11/1/78,10.1075
12/1/78,10.346
1/1/79,10.39
2/1/79,10.4075
3/1/79,10.426
4/1/79,10.4975
5/1/79,10.69
6/1/79,11.036
7/1/79,11.0925
8/1/79,11.094
9/1/79,11.3
10/1/79,11.6375
11/1/79,12.83
12/1/79,12.9
1/1/80,12.8775
2/1/80,13.04
3/1/80,15.2825
4/1/80,16.325
5/1/80,14.262
6/1/80,12.71
7/1/80,12.1925
8/1/80,12.56
9/1/80,13.1975
10/1/80,13.792
11/1/80,14.205
12/1/80,14.79
1/1/81,14.904
2/1/81,15.1325
3/1/81,15.4
4/1/81,15.58
5/1/81,16.402
6/1/81,16.695
7/1/81,16.832
8/1/81,17.285
9/1/81,18.16
10/1/81,18.454
11/1/81,17.825
12/1/81,16.946
1/1/82,17.485
2/1/82,17.5975
3/1/82,17.16
4/1/82,16.892
5/1/82,16.6775
6/1/82,16.6975
7/1/82,16.816
8/1/82,16.27
9/1/82,15.43
10/1/82,14.608
11/1/82,13.825
12/1/82,13.624
1/1/83,13.2475
2/1/83,13.0425
3/1/83,12.8
4/1/83,12.782
5/1/83,12.6325
6/1/83,12.87
7/1/83,13.422
8/1/83,13.81
9/1/83,13.726
10/1/83,13.535
11/1/83,13.435
12/1/83,13.42
1/1/84,13.3675
2/1/84,13.2325
3/1/84,13.386
4/1/84,13.6525
5/1/84,13.9425
6/1/84,14.416
7/1/84,14.6675
8/1/84,14.47
9/1/84,14.35
10/1/84,14.13
11/1/84,13.638
12/1/84,13.18
1/1/85,13.075
2/1/85,12.92
3/1/85,13.17
4/1/85,13.195
5/1/85,12.914
6/1/85,12.215
7/1/85,12.0325
8/1/85,12.186
9/1/85,12.1925
10/1/85,12.135
11/1/85,11.784
12/1/85,11.26
1/1/86,10.886
2/1/86,10.71
3/1/86,10.08
4/1/86,9.9375
5/1/86,10.144
6/1/86,10.6825
7/1/86,10.5075
8/1/86,10.2
9/1/86,10.0075
10/1/86,9.974
11/1/86,9.695
12/1/86,9.31
1/1/87,9.204
2/1/87,9.0825
3/1/87,9.035
4/1/87,9.8325
5/1/87,10.596
